======================================================================
 harness:  cp_harness/dataset_leetcode
[968/2210] max-chunks-to-make-sorted-ii/sol_0: 149/149
[969/2210] max-consecutive-ones/sol_0: 97/97
[970/2210] max-consecutive-ones-ii/sol_0: 86/86
[971/2210] max-consecutive-ones-iii/sol_0: 77/77
[972/2210] max-difference-you-can-get-from-changing-an-integer/sol_0: 81/81
[973/2210] max-dot-product-of-two-subsequences/sol_0: 109/109
[974/2210] max-increase-to-keep-city-skyline/sol_0: 69/69
[975/2210] max-number-of-k-sum-pairs/sol_0: 68/68
[976/2210] max-pair-sum-in-an-array/sol_0: 126/126
[977/2210] max-points-on-a-line/sol_0: 108/108
[978/2210] max-sum-of-a-pair-with-equal-sum-of-digits/sol_0: 121/121
[979/2210] max-value-of-equation/sol_0: 0/0
[980/2210] maximal-range-that-each-element-is-maximum-in-it/sol_0: 114/114
[981/2210] maximal-score-after-applying-k-operations/sol_0: 89/89
[982/2210] maximal-square/sol_0: 68/68
[983/2210] maximize-area-of-square-hole-in-grid/sol_0: 100/100
[984/2210] maximize-consecutive-elements-in-an-array-after-modification/sol_0: 144/144
[985/2210] maximize-greatness-of-an-array/sol_0: 86/86
[986/2210] maximize-happiness-of-selected-children/sol_0: 100/100
[987/2210] maximize-number-of-nice-divisors/sol_0: 3/3
[988/2210] maximize-number-of-subsequences-in-a-string/sol_0: 138/138
[989/2210] maximize-palindrome-length-from-subsequences/sol_0: 120/120
[990/2210] maximize-sum-of-array-after-k-negations/sol_0: 121/121
[991/2210] maximize-the-beauty-of-the-garden/sol_0: 126/126
[992/2210] maximize-the-confusion-of-an-exam/sol_0: 141/141
[993/2210] maximize-the-minimum-powered-city/sol_0: 118/118
[994/2210] maximize-the-number-of-partitions-after-operations/sol_0: 113/113
[995/2210] maximize-the-profit-as-the-salesman/sol_0: 90/90
[996/2210] maximize-the-topmost-element-after-k-moves/sol_0: 148/148
[997/2210] maximize-total-cost-of-alternating-subarrays/sol_0: 105/105
[998/2210] lexicographical-numbers/sol_0: 42/68 [timeout@42/68]
[999/2210] maximize-value-of-function-in-a-ball-passing-game/sol_0: 109/109
[1000/2210] maximize-win-from-two-segments/sol_0: 98/98
[1001/2210] maximum-absolute-sum-of-any-subarray/sol_0: 110/110
[1002/2210] maximum-alternating-subarray-sum/sol_0: 130/130
[1003/2210] maximum-alternating-subsequence-sum/sol_0: 96/96
[1004/2210] longest-palindromic-subsequence-ii/sol_0: 30/121 [timeout@30/121]
[1005/2210] maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts/sol_0: 92/92
[1006/2210] maximum-area-of-longest-diagonal-rectangle/sol_0: 107/107
[1007/2210] maximum-array-hopping-score-i/sol_0: 105/105
[1008/2210] maximum-array-hopping-score-ii/sol_0: 109/109
[1009/2210] maximum-ascending-subarray-sum/sol_0: 128/128
[1010/2210] maximum-average-pass-ratio/sol_0: 101/101
[1011/2210] maximum-average-subarray-i/sol_0: 95/95
[1012/2210] maximum-average-subarray-ii/sol_0: 98/98
[1013/2210] maximum-bags-with-full-capacity-of-rocks/sol_0: 103/103
[1014/2210] maximum-beauty-of-an-array-after-applying-operation/sol_0: 119/119
[1015/2210] maximum-binary-string-after-change/sol_0: 133/133
[1016/2210] maximum-building-height/sol_0: 87/87
[1017/2210] maximum-candies-allocated-to-k-children/sol_0: 82/82
[1018/2210] maximum-candies-you-can-get-from-boxes/sol_0: 83/83
[1019/2210] maximum-coins-heroes-can-collect/sol_0: 108/108
[1020/2210] magical-string/sol_0: 0/41 [timeout]
[1021/2210] maximum-consecutive-floors-without-special-floors/sol_0: 93/93
[1022/2210] maximum-compatibility-score-sum/sol_0: 68/68
[1023/2210] maximum-count-of-positive-integer-and-negative-integer/sol_0: 96/96
[1024/2210] maximum-deletions-on-a-string/sol_0: 103/103
[1025/2210] maximum-difference-between-increasing-elements/sol_0: 118/118
[1026/2210] maximum-difference-by-remapping-a-digit/sol_0: 111/111
[1027/2210] maximum-difference-score-in-a-grid/sol_0: 83/83
[1028/2210] maximum-distance-between-a-pair-of-values/sol_0: 75/75
[1029/2210] maximum-distance-in-arrays/sol_0: 100/100
[1030/2210] maximum-earnings-from-taxi/sol_0: 71/71
[1031/2210] maximum-elegance-of-a-k-length-subsequence/sol_0: 112/112
[1032/2210] maximum-element-after-decreasing-and-rearranging/sol_0: 135/135
[1033/2210] maximum-element-sum-of-a-complete-subset-of-indices/sol_0: 62/62
[1034/2210] maximum-employees-to-be-invited-to-a-meeting/sol_0: 127/127
[1035/2210] maximum-enemy-forts-that-can-be-captured/sol_0: 100/100
[1036/2210] maximum-equal-frequency/sol_0: 104/104
[1037/2210] maximum-erasure-value/sol_0: 105/105
[1038/2210] maximum-fruits-harvested-after-at-most-k-steps/sol_0: 114/114
[1039/2210] maximum-gcd-sum-of-a-subarray/sol_0: 97/97
[1040/2210] maximum-good-people-based-on-statements/sol_0: 75/75
[1041/2210] maximum-good-subarray-sum/sol_0: 116/116
[1042/2210] maximum-cost-of-trip-with-k-highways/sol_0: 75/75
[1043/2210] maximum-height-by-stacking-cuboids/sol_0: 108/108
[1044/2210] maximum-height-of-a-triangle/sol_0: 67/67
[1045/2210] maximum-ice-cream-bars/sol_0: 75/75
[1046/2210] make-the-xor-of-all-segments-equal-to-zero/sol_0: 95/113 [timeout@95/113]
[1047/2210] maximum-length-of-pair-chain/sol_0: 106/106
[1048/2210] maximum-length-of-repeated-subarray/sol_0: 110/110
[1049/2210] maximum-length-of-semi-decreasing-subarrays/sol_0: 126/126
[1050/2210] maximum-length-of-subarray-with-positive-product/sol_0: 122/122
[1051/2210] maximum-length-substring-with-two-occurrences/sol_0: 78/78
[1052/2210] maximum-linear-stock-score/sol_0: 153/153
[1053/2210] maximum-matching-of-players-with-trainers/sol_0: 120/120
[1054/2210] maximum-matrix-sum/sol_0: 85/85
[1055/2210] matchsticks-to-square/sol_0: 1/85 [timeout@4/85]
[1056/2210] maximum-nesting-depth-of-the-parentheses/sol_0: 101/101
[1057/2210] maximum-nesting-depth-of-two-valid-parentheses-strings/sol_0: 146/146
[1058/2210] maximum-number-of-accepted-invitations/sol_0: 77/77
[1059/2210] maximum-number-of-alloys/sol_0: 91/91
[1060/2210] maximum-number-of-balloons/sol_0: 117/117
[1061/2210] maximum-number-of-balls-in-a-box/sol_0: 86/86
[1062/2210] maximum-number-of-books-you-can-take/sol_0: 140/140
[1063/2210] maximum-number-of-coins-you-can-get/sol_0: 99/99
[1064/2210] maximum-number-of-consecutive-values-you-can-make/sol_0: 98/98
[1065/2210] maximum-number-of-eaten-apples/sol_0: 72/72
[1066/2210] maximum-number-of-events-that-can-be-attended/sol_0: 98/98
[1067/2210] maximum-number-of-events-that-can-be-attended-ii/sol_0: 108/108
[1068/2210] maximum-number-of-fish-in-a-grid/sol_0: 105/105
[1069/2210] maximum-number-of-groups-entering-a-competition/sol_0: 84/84
[1070/2210] maximize-total-tastiness-of-purchased-fruits/sol_0: 30/111 [timeout@30/111]
[1071/2210] maximum-number-of-groups-with-increasing-length/sol_0: 70/70
[1072/2210] maximum-number-of-integers-to-choose-from-a-range-i/sol_0: 101/101
[1073/2210] maximum-number-of-integers-to-choose-from-a-range-ii/sol_0: 107/107
[1074/2210] maximum-number-of-jumps-to-reach-the-last-index/sol_0: 141/141
[1075/2210] maximum-number-of-k-divisible-components/sol_0: 78/78
[1076/2210] maximum-number-of-moves-in-a-grid/sol_0: 81/81
[1077/2210] maximum-and-sum-of-array/sol_0: 22/89 [timeout@22/89]
[1078/2210] maximum-number-of-non-overlapping-subarrays-with-sum-equals-target/sol_0: 96/96
[1079/2210] maximum-number-of-occurrences-of-a-substring/sol_0: 117/117
[1080/2210] maximum-number-of-ones/sol_0: 110/110
[1081/2210] maximum-number-of-operations-to-move-ones-to-the-end/sol_0: 107/107
[1082/2210] maximum-number-of-operations-with-the-same-score-i/sol_0: 109/109
[1083/2210] maximum-number-of-operations-with-the-same-score-ii/sol_0: 116/116
[1084/2210] maximum-number-of-pairs-in-array/sol_0: 126/126
[1085/2210] maximum-number-of-people-that-can-be-caught-in-tag/sol_0: 115/115
[1086/2210] maximum-number-of-points-from-grid-queries/sol_0: 103/103
[1087/2210] maximum-number-of-points-with-cost/sol_0: 91/91
[1088/2210] maximum-number-of-potholes-that-can-be-fixed/sol_0: 128/128
[1089/2210] maximum-number-of-removable-characters/sol_0: 82/82
[1090/2210] maximum-number-of-removal-queries-that-can-be-processed-i/sol_0: 118/118
[1091/2210] maximum-number-of-robots-within-budget/sol_0: 108/108
[1092/2210] maximum-number-of-tasks-you-can-assign/sol_0: 119/119
[1093/2210] maximum-number-of-upgradable-servers/sol_0: 95/95
[1094/2210] maximum-number-of-vowels-in-a-substring-of-given-length/sol_0: 80/80
[1095/2210] maximum-number-of-ways-to-partition-an-array/sol_0: 117/117
[1096/2210] maximum-number-of-weeks-for-which-you-can-work/sol_0: 80/80
[1097/2210] maximum-number-of-words-found-in-sentences/sol_0: 78/78
[1098/2210] maximum-number-of-words-you-can-type/sol_0: 135/135
[1099/2210] maximum-number-that-makes-result-of-bitwise-and-zero/sol_0: 88/88
[1100/2210] maximum-odd-binary-number/sol_0: 78/78
[1101/2210] maximum-of-absolute-value-expression/sol_0: 94/94
[1102/2210] maximum-of-minimum-values-in-all-subarrays/sol_0: 140/140
[1103/2210] maximum-or/sol_0: 114/114
[1104/2210] maximum-palindromes-after-operations/sol_0: 95/95
[1105/2210] maximum-hamming-distances/sol_0: 28/72 [timeout@28/72]
[1106/2210] maximum-performance-of-a-team/sol_0: 41/41
[1107/2210] maximum-points-after-collecting-coins-from-all-nodes/sol_0: 55/55
[1108/2210] maximum-points-after-enemy-battles/sol_0: 104/104
[1109/2210] maximum-points-in-an-archery-competition/sol_0: 109/109
[1110/2210] maximum-points-inside-the-square/sol_0: 100/100
[1111/2210] maximum-points-you-can-obtain-from-cards/sol_0: 78/78
[1112/2210] maximum-population-year/sol_0: 91/91
[1113/2210] maximum-price-to-fill-a-bag/sol_0: 114/114
[1114/2210] maximum-prime-difference/sol_0: 50/50
[1115/2210] maximum-path-quality-of-a-graph/sol_0: 89/89
[1116/2210] maximum-product-difference-between-two-pairs/sol_0: 98/98
[1117/2210] maximum-length-of-a-concatenated-string-with-unique-characters/sol_0: 85/85
[1118/2210] maximum-product-of-the-length-of-two-palindromic-substrings/sol_0: 173/173
[1119/2210] maximum-product-of-three-numbers/sol_0: 111/111
[1120/2210] maximum-product-of-two-elements-in-an-array/sol_0: 96/96
[1121/2210] maximum-product-of-word-lengths/sol_0: 67/67
[1122/2210] maximum-product-subarray/sol_0: 91/91
[1123/2210] maximum-profit-from-trading-stocks/sol_0: 117/117
[1124/2210] maximum-number-of-achievable-transfer-requests/sol_0: 26/73 [timeout@26/73]
[1125/2210] maximum-profit-of-operating-a-centennial-wheel/sol_0: 55/55
[1126/2210] maximum-profitable-triplets-with-increasing-prices-i/sol_0: 123/123
[1127/2210] maximum-profitable-triplets-with-increasing-prices-ii/sol_0: 127/127
[1128/2210] maximum-repeating-substring/sol_0: 154/154
[1129/2210] maximum-product-after-k-increments/sol_0: 101/101
[1130/2210] maximum-rows-covered-by-columns/sol_0: 99/99
[1131/2210] maximum-running-time-of-n-computers/sol_0: 114/114
[1132/2210] maximum-score-after-splitting-a-string/sol_0: 143/143
[1133/2210] maximum-score-from-grid-operations/sol_0: 75/75
[1134/2210] maximum-number-of-groups-getting-fresh-donuts/sol_0: 25/125 [timeout@25/125]
[1135/2210] maximum-score-from-removing-substrings/sol_0: 154/154
[1136/2210] maximum-score-of-a-good-subarray/sol_0: 98/98
[1137/2210] maximum-score-from-removing-stones/sol_0: 88/88
[1138/2210] maximum-score-of-a-node-sequence/sol_0: 80/80
[1139/2210] maximum-score-of-spliced-array/sol_0: 87/87
[1140/2210] maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold/sol_0: 85/85
[1141/2210] maximum-size-of-a-set-after-removals/sol_0: 103/103
[1142/2210] maximum-size-subarray-sum-equals-k/sol_0: 118/118
[1143/2210] maximum-spending-after-buying-items/sol_0: 97/97
[1144/2210] maximum-score-words-formed-by-letters/sol_0: 76/76
[1145/2210] maximum-square-area-by-removing-fences-from-a-field/sol_0: 101/101
[1146/2210] maximum-star-sum-of-a-graph/sol_0: 103/107
[1147/2210] maximum-number-of-non-overlapping-palindrome-substrings/sol_0: 105/109 [timeout@105/109]
[1148/2210] maximum-strength-of-k-disjoint-subarrays/sol_0: 108/108
[1149/2210] maximum-strictly-increasing-cells-in-a-matrix/sol_0: 106/106
[1150/2210] maximum-strong-pair-xor-i/sol_0: 125/125
[1151/2210] maximum-strong-pair-xor-ii/sol_0: 0/127 [compile_fail]
[1152/2210] maximum-students-taking-exam/sol_0: 66/66
[1153/2210] maximum-subarray/sol_0: 98/98
[1154/2210] maximum-subarray-min-product/sol_0: 101/101
[1155/2210] maximum-subarray-sum-after-one-operation/sol_0: 108/108
[1156/2210] maximum-subarray-sum-with-one-deletion/sol_0: 139/139
[1157/2210] maximum-subsequence-score/sol_0: 114/114
[1158/2210] maximum-subtree-of-the-same-color/sol_0: 82/82
[1159/2210] maximum-sum-circular-subarray/sol_0: 117/117
[1160/2210] maximum-sum-obtained-of-any-permutation/sol_0: 96/96
[1161/2210] maximum-sum-of-almost-unique-subarray/sol_0: 108/108
[1162/2210] maximum-sum-of-an-hourglass/sol_0: 65/65
[1163/2210] maximum-strength-of-a-group/sol_0: 123/123
[1164/2210] maximum-score-from-performing-multiplication-operations/sol_0: 118/118
[1165/2210] maximum-sum-of-distinct-subarrays-with-length-k/sol_0: 102/102
[1166/2210] maximum-sum-of-two-non-overlapping-subarrays/sol_0: 110/110
[1167/2210] maximum-sum-queries/sol_0: 78/78
[1168/2210] maximum-sum-with-exactly-k-elements/sol_0: 97/97
[1169/2210] maximum-sum-score-of-array/sol_0: 93/93
[1170/2210] maximum-swap/sol_0: 119/119
[1171/2210] maximum-tastiness-of-candy-basket/sol_0: 81/81
[1172/2210] maximum-total-beauty-of-the-gardens/sol_0: 113/113
[1173/2210] maximum-total-importance-of-roads/sol_0: 65/65
[1174/2210] maximum-trailing-zeros-in-a-cornered-path/sol_0: 84/84
[1175/2210] maximum-units-on-a-truck/sol_0: 104/104
[1176/2210] maximum-vacation-days/sol_0: 70/70
[1177/2210] maximum-value-after-insertion/sol_0: 133/133
[1178/2210] maximum-value-at-a-given-index-in-a-bounded-array/sol_0: 92/92
[1179/2210] maximum-value-of-a-string-in-an-array/sol_0: 109/109
[1180/2210] maximum-value-of-an-ordered-triplet-i/sol_0: 126/126
[1181/2210] maximum-value-of-an-ordered-triplet-ii/sol_0: 119/119
[1182/2210] maximum-value-of-k-coins-from-piles/sol_0: 96/96
[1183/2210] maximum-white-tiles-covered-by-a-carpet/sol_0: 111/111
[1184/2210] maximum-width-ramp/sol_0: 69/69
[1185/2210] maximum-xor-after-operations/sol_0: 117/117
[1186/2210] maximum-xor-for-each-query/sol_0: 81/81
[1187/2210] maximum-xor-of-two-numbers-in-an-array/sol_0: 0/102 [compile_fail]
[1188/2210] maximum-xor-product/sol_0: 74/74
[1189/2210] mean-of-array-after-removing-some-elements/sol_0: 50/50
[1190/2210] median-of-a-row-wise-sorted-matrix/sol_0: 62/62
[1191/2210] median-of-two-sorted-arrays/sol_0: 112/112
[1192/2210] meeting-rooms/sol_0: 101/101
[1193/2210] meeting-rooms-ii/sol_0: 107/107
[1194/2210] meeting-rooms-iii/sol_0: 92/92
[1195/2210] meeting-scheduler/sol_0: 117/117
[1196/2210] merge-intervals/sol_0: 91/91
[1197/2210] merge-operations-to-turn-array-into-a-palindrome/sol_0: 103/103
[1198/2210] merge-similar-items/sol_0: 100/100
[1199/2210] merge-sorted-array/sol_0: 0/0
[1200/2210] merge-triplets-to-form-target-triplet/sol_0: 119/119
[1201/2210] merge-two-2d-arrays-by-summing-values/sol_0: 93/93
[1202/2210] mice-and-cheese/sol_0: 96/96
[1203/2210] min-cost-climbing-stairs/sol_0: 102/102
[1204/2210] min-cost-to-connect-all-points/sol_0: 104/104
[1205/2210] min-max-game/sol_0: 93/93
[1206/2210] minesweeper/sol_0: 119/119
[1207/2210] minimize-deviation-in-array/sol_0: 105/105
[1208/2210] minimize-malware-spread/sol_0: 69/69
[1209/2210] minimize-max-distance-to-gas-station/sol_0: 94/94
[1210/2210] minimize-maximum-of-array/sol_0: 114/114
[1211/2210] minimize-maximum-pair-sum-in-array/sol_0: 97/97
[1212/2210] minimize-maximum-value-in-a-grid/sol_0: 79/79
[1213/2210] minimize-or-of-remaining-elements-using-operations/sol_0: 109/109
[1214/2210] minimize-product-sum-of-two-arrays/sol_0: 98/98
[1215/2210] minimize-result-by-adding-parentheses-to-expression/sol_0: 134/134
[1216/2210] minimize-string-length/sol_0: 112/112
[1217/2210] minimize-the-difference-between-target-and-chosen-elements/sol_0: 104/104
[1218/2210] minimize-the-maximum-difference-of-pairs/sol_0: 106/106
[1219/2210] minimize-the-maximum-of-two-arrays/sol_0: 108/108
[1220/2210] minimize-xor/sol_0: 85/85
[1221/2210] minimized-maximum-of-products-distributed-to-any-store/sol_0: 108/108
[1222/2210] minimizing-array-after-replacing-pairs-with-their-product/sol_0: 125/125
[1223/2210] minimum-absolute-difference/sol_0: 101/101
[1224/2210] minimum-absolute-difference-queries/sol_0: 90/90
[1225/2210] minimum-absolute-sum-difference/sol_0: 87/87
[1226/2210] minimum-add-to-make-parentheses-valid/sol_0: 115/115
[1227/2210] minimum-addition-to-make-integer-beautiful/sol_0: 103/103
[1228/2210] minimum-additions-to-make-valid-string/sol_0: 108/108
[1229/2210] minimum-adjacent-swaps-for-k-consecutive-ones/sol_0: 0/0
[1230/2210] minimum-adjacent-swaps-to-make-a-valid-array/sol_0: 105/105
[1231/2210] minimum-adjacent-swaps-to-reach-the-kth-smallest-number/sol_0: 105/105
[1232/2210] minimum-amount-of-time-to-collect-garbage/sol_0: 107/107
[1233/2210] minimum-amount-of-time-to-fill-cups/sol_0: 178/178
[1234/2210] maximum-total-reward-using-operations-i/sol_0: 104/104
[1235/2210] minimum-area-rectangle/sol_0: 81/81
[1236/2210] minimum-array-end/sol_0: 106/106
[1237/2210] minimum-array-length-after-pair-removals/sol_0: 121/121
[1238/2210] minimum-ascii-delete-sum-for-two-strings/sol_0: 115/115
[1239/2210] minimum-average-difference/sol_0: 94/94
[1240/2210] minimum-average-of-smallest-and-largest-elements/sol_0: 132/132
[1241/2210] minimum-array-changes-to-make-differences-equal/sol_0: 101/101
[1242/2210] minimum-bit-flips-to-convert-number/sol_0: 85/85
[1243/2210] minimum-changes-to-make-alternating-binary-string/sol_0: 117/117
[1244/2210] minimum-common-value/sol_0: 103/103
[1245/2210] minimum-consecutive-cards-to-pick-up/sol_0: 109/109
[1246/2210] minimum-changes-to-make-k-semi-palindromes/sol_0: 119/119
[1247/2210] minimum-cost-for-cutting-cake-i/sol_0: 55/55
[1248/2210] minimum-cost-for-cutting-cake-ii/sol_0: 27/27
[1249/2210] minimum-cost-for-tickets/sol_0: 79/79
[1250/2210] minimum-cost-homecoming-of-a-robot-in-a-grid/sol_0: 80/80
[1251/2210] minimum-cost-of-buying-candies-with-discount/sol_0: 96/96
[1252/2210] minimum-cost-to-buy-apples/sol_0: 69/69
[1253/2210] minimum-cost-to-change-the-final-value-of-expression/sol_0: 173/173
[1254/2210] minimum-cost-to-connect-sticks/sol_0: 84/84
[1255/2210] minimum-cost-to-connect-two-groups-of-points/sol_0: 8/8
[1256/2210] minimum-cost-to-equalize-array/sol_0: 122/122
[1257/2210] minimum-cost-to-hire-k-workers/sol_0: 104/104
[1258/2210] minimum-cost-to-make-all-characters-equal/sol_0: 162/162
[1259/2210] minimum-cost-to-make-array-equal/sol_0: 109/109
[1260/2210] minimum-cost-to-make-at-least-one-valid-path-in-a-grid/sol_0: 87/87
[1261/2210] minimum-cost-to-move-chips-to-the-same-position/sol_0: 105/105
[1262/2210] minimum-cost-to-reach-city-with-discounts/sol_0: 84/84
[1263/2210] minimum-cost-to-reach-destination-in-time/sol_0: 98/98
[1264/2210] minimum-cost-to-separate-sentence-into-rows/sol_0: 0/0
[1265/2210] minimum-cost-to-set-cooking-time/sol_0: 0/0
[1266/2210] minimum-cost-to-cut-a-stick/sol_0: 97/97
[1267/2210] maximum-product-of-the-length-of-two-palindromic-subsequences/sol_0: 68/81 [timeout@68/81]
[1268/2210] minimum-costs-using-the-train-line/sol_0: 95/95
[1269/2210] minimum-cuts-to-divide-a-circle/sol_0: 44/44
[1270/2210] minimum-degree-of-a-connected-trio-in-a-graph/sol_0: 64/64
[1271/2210] minimum-deletions-to-make-array-beautiful/sol_0: 125/125
[1272/2210] minimum-deletions-to-make-array-divisible/sol_0: 158/158
[1273/2210] minimum-deletions-to-make-character-frequencies-unique/sol_0: 23/23
[1274/2210] minimum-deletions-to-make-string-balanced/sol_0: 190/190
[1275/2210] minimum-deletions-to-make-string-k-special/sol_0: 53/53
[1276/2210] minimum-difference-between-highest-and-lowest-of-k-scores/sol_0: 95/95
[1277/2210] minimum-difference-between-largest-and-smallest-value-in-three-moves/sol_0: 109/109
[1278/2210] maximum-profit-in-job-scheduling/sol_0: 74/92 [timeout@74/92]
[1279/2210] minimum-difference-in-sums-after-removal-of-elements/sol_0: 117/117
[1280/2210] minimum-distance-to-the-target-element/sol_0: 117/117
[1281/2210] minimum-difficulty-of-a-job-schedule/sol_0: 111/111
[1282/2210] minimum-edge-reversals-so-every-node-is-reachable/sol_0: 42/42
[1283/2210] minimum-distance-to-type-a-word-using-two-fingers/sol_0: 450/450
[1284/2210] minimum-elements-to-add-to-form-a-given-sum/sol_0: 106/106
[1285/2210] minimum-factorization/sol_0: 52/52
[1286/2210] minimum-falling-path-sum/sol_0: 79/79
[1287/2210] minimum-falling-path-sum-ii/sol_0: 83/83
[1288/2210] minimum-fuel-cost-to-report-to-the-capital/sol_0: 65/65
[1289/2210] minimum-flips-to-make-a-or-b-equal-to-c/sol_0: 92/92
[1290/2210] minimum-genetic-mutation/sol_0: 81/81
[1291/2210] minimum-health-to-beat-game/sol_0: 95/95
[1292/2210] minimum-height-trees/sol_0: 65/65
[1293/2210] minimum-impossible-or/sol_0: 108/108
[1294/2210] minimum-garden-perimeter-to-collect-enough-apples/sol_0: 68/68
[1295/2210] minimum-increment-operations-to-make-array-beautiful/sol_0: 118/118
[1296/2210] minimum-increment-to-make-array-unique/sol_0: 104/104
[1297/2210] minimum-index-sum-of-two-lists/sol_0: 93/93
[1298/2210] minimum-initial-energy-to-finish-tasks/sol_0: 104/104
[1299/2210] minimum-insertion-steps-to-make-a-string-palindrome/sol_0: 123/123
[1300/2210] minimum-insertions-to-balance-a-parentheses-string/sol_0: 115/115
[1301/2210] minimum-interval-to-include-each-query/sol_0: 104/104
[1302/2210] minimum-jumps-to-reach-home/sol_0: 98/98
[1303/2210] maximum-split-of-positive-even-integers/sol_0: 8/66 [timeout@8/66]
[1304/2210] minimum-length-of-anagram-concatenation/sol_0: 73/73
[1305/2210] minimum-length-of-string-after-deleting-similar-ends/sol_0: 170/170
[1306/2210] minimum-length-of-string-after-operations/sol_0: 47/47
[1307/2210] minimum-levels-to-gain-more-points/sol_0: 114/114
[1308/2210] minimum-limit-of-balls-in-a-bag/sol_0: 99/99
[1309/2210] minimum-lines-to-represent-a-line-chart/sol_0: 107/107
[1310/2210] minimum-money-required-before-transactions/sol_0: 109/109
[1311/2210] minimum-moves-to-capture-the-queen/sol_0: 89/89
[1312/2210] minimum-moves-to-convert-string/sol_0: 166/166
[1313/2210] minimum-moves-to-equal-array-elements/sol_0: 77/77
[1314/2210] minimum-moves-to-equal-array-elements-ii/sol_0: 79/79
[1315/2210] minimum-moves-to-get-a-peaceful-board/sol_0: 103/103
[1316/2210] minimum-moves-to-move-a-box-to-their-target-location/sol_0: 82/82
[1317/2210] minimum-moves-to-reach-target-with-rotations/sol_0: 64/64
[1318/2210] minimum-moves-to-spread-stones-over-grid/sol_0: 39/39
[1319/2210] minimum-number-game/sol_0: 91/91
[1320/2210] minimum-number-of-arrows-to-burst-balloons/sol_0: 110/110
[1321/2210] minimum-number-of-chairs-in-a-waiting-room/sol_0: 144/144
[1322/2210] minimum-number-of-changes-to-make-binary-string-beautiful/sol_0: 116/116
[1323/2210] minimum-number-of-coins-for-fruits/sol_0: 122/122
[1324/2210] minimum-number-of-coins-for-fruits-ii/sol_0: 119/119
[1325/2210] minimum-number-of-coins-to-be-added/sol_0: 110/110
[1326/2210] minimum-number-of-days-to-eat-n-oranges/sol_0: 234/234
[1327/2210] minimum-number-of-days-to-make-m-bouquets/sol_0: 93/93
[1328/2210] maximum-total-reward-using-operations-ii/sol_0: 31/87 [timeout@31/87]
[1329/2210] minimum-number-of-flips-to-make-binary-grid-palindromic-i/sol_0: 77/77
[1330/2210] minimum-number-of-flips-to-make-binary-grid-palindromic-ii/sol_0: 88/88
[1331/2210] minimum-number-of-flips-to-make-the-binary-string-alternating/sol_0: 153/153
[1332/2210] minimum-number-of-increasing-subsequence-to-be-removed/sol_0: 119/119
[1333/2210] minimum-number-of-increments-on-subarrays-to-form-a-target-array/sol_0: 105/105
[1334/2210] minimum-number-of-k-consecutive-bit-flips/sol_0: 100/100
[1335/2210] minimum-number-of-keypresses/sol_0: 77/77
[1336/2210] minimum-cost-to-split-an-array/sol_0: 30/122 [timeout@30/122]
[1337/2210] minimum-number-of-moves-to-make-palindrome/sol_0: 105/105
[1338/2210] minimum-number-of-moves-to-seat-everyone/sol_0: 101/101
[1339/2210] minimum-number-of-operations-to-convert-time/sol_0: 138/138
[1340/2210] minimum-number-of-operations-to-make-all-array-elements-equal-to-1/sol_0: 157/157
[1341/2210] minimum-number-of-operations-to-make-array-continuous/sol_0: 136/136
[1342/2210] minimum-number-of-operations-to-make-array-empty/sol_0: 107/107
[1343/2210] minimum-number-of-operations-to-make-array-xor-equal-to-k/sol_0: 115/115
[1344/2210] minimum-cost-tree-from-leaf-values/sol_0: 42/108 [timeout@42/108]
[1345/2210] minimum-number-of-operations-to-make-arrays-similar/sol_0: 107/107
[1346/2210] minimum-number-of-operations-to-make-word-k-periodic/sol_0: 105/105
[1347/2210] minimum-number-of-operations-to-make-x-and-y-equal/sol_0: 133/133
[1348/2210] minimum-number-of-operations-to-move-all-balls-to-each-box/sol_0: 85/85
[1349/2210] minimum-number-of-operations-to-reinitialize-a-permutation/sol_0: 38/38
[1350/2210] minimum-number-of-operations-to-satisfy-conditions/sol_0: 108/108
[1351/2210] minimum-number-of-people-to-teach/sol_0: 73/73
[1352/2210] minimum-number-of-pushes-to-type-word-i/sol_0: 202/202
[1353/2210] minimum-number-of-pushes-to-type-word-ii/sol_0: 47/47
[1354/2210] minimum-number-of-refueling-stops/sol_0: 96/96
[1355/2210] minimum-number-of-steps-to-make-two-strings-anagram/sol_0: 113/113
[1356/2210] minimum-number-of-removals-to-make-mountain-array/sol_0: 107/107
[1357/2210] minimum-number-of-steps-to-make-two-strings-anagram-ii/sol_0: 110/110
[1358/2210] minimum-number-of-swaps-to-make-the-binary-string-alternating/sol_0: 243/243
[1359/2210] minimum-number-of-swaps-to-make-the-string-balanced/sol_0: 91/91
[1360/2210] minimum-number-of-taps-to-open-to-water-a-garden/sol_0: 93/93
[1361/2210] minimum-number-of-vertices-to-reach-all-nodes/sol_0: 77/77
[1362/2210] minimum-number-of-visited-cells-in-a-grid/sol_0: 103/103
[1363/2210] minimum-number-of-work-sessions-to-finish-the-tasks/sol_0: 0/0
[1364/2210] minimum-numbers-of-function-calls-to-make-target-array/sol_0: 98/98
[1365/2210] minimum-obstacle-removal-to-reach-corner/sol_0: 59/59
[1366/2210] minimum-one-bit-operations-to-make-integers-zero/sol_0: 71/71
