======================================================================
 harness:  cp_harness/dataset_leetcode
[compile_fail] put-boxes-into-the-warehouse-ii/sol_0.py  -- failed to synthesize instance of type class | PyNonFinite Bool
[          ok] put-marbles-in-bags/sol_0.py
[compile_fail] pyramid-transition-matrix/sol_0.py  -- Application type mismatch: The argument | p'_pair_1 | has type | String | but is expected to have type
[          ok] queens-that-can-attack-the-king/sol_0.py
[          ok] queries-on-a-permutation-with-key/sol_0.py
[          ok] queries-on-number-of-points-inside-a-circle/sol_0.py
[          ok] query-kth-smallest-trimmed-number/sol_0.py
[          ok] queue-reconstruction-by-height/sol_0.py
[          ok] rabbits-in-forest/sol_0.py
[compile_fail] race-car/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] range-addition/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] range-addition-ii/sol_0.py
[          ok] range-product-queries-of-powers/sol_0.py
[          ok] range-sum-of-bst/sol_0.py
[          ok] range-sum-of-sorted-subarray-sums/sol_0.py
[compile_fail] rank-teams-by-votes/sol_0.py  -- Type mismatch | collections.PyDefaultDict.empty (pyListRepeat [0] m) | has type | collections.PyDefaultDict ?m.13 (List ℤ) | but is expected to have type
[compile_fail] rank-transform-of-a-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] rank-transform-of-an-array/sol_0.py
[          ok] ransom-note/sol_0.py
[          ok] reach-a-number/sol_0.py
[compile_fail] reachable-nodes-in-subdivided-graph/sol_0.py  -- Type mismatch | [0] +ₚ pyListRepeat [inf] n | has type | List ℚ | but is expected to have type
[compile_fail] reachable-nodes-with-restrictions/sol_0.py  -- Type mismatch | _reachableNodes'dfs j g vis | has type | ℤ × List ℤ | but is expected to have type
[          ok] reaching-points/sol_0.py
[compile_fail] rearrange-array-elements-by-sign/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] rearrange-array-to-maximize-prefix-score/sol_0.py
[          ok] rearrange-characters-to-make-target-string/sol_0.py
[          ok] rearrange-spaces-between-words/sol_0.py
[          ok] rearrange-string-k-distance-apart/sol_0.py
[          ok] rearrange-words-in-a-sentence/sol_0.py
[          ok] rearranging-fruits/sol_0.py
[compile_fail] reconstruct-a-2-row-binary-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] reconstruct-itinerary/sol_0.py
[compile_fail] reconstruct-original-digits-from-english/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] recover-a-tree-from-preorder-traversal/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | TreeNode × ℤ | but is expected to have type
[compile_fail] recover-binary-search-tree/sol_0.py  -- failed to synthesize instance of type class | PyTruthy Unit
[          ok] recover-the-original-array/sol_0.py
[          ok] rectangle-area/sol_0.py
[compile_fail] rectangle-area-ii/sol_0.py  -- Type mismatch | nums | has type | PyAny | but is expected to have type
[          ok] rectangle-overlap/sol_0.py
[          ok] redistribute-characters-to-make-all-strings-equal/sol_0.py
[          ok] reduce-array-size-to-the-half/sol_0.py
[          ok] reducing-dishes/sol_0.py
[          ok] reduction-operations-to-make-the-array-elements-equal/sol_0.py
[compile_fail] redundant-connection/sol_0.py  -- Type mismatch | _findRedundantConnection'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[compile_fail] redundant-connection-ii/sol_0.py  -- Type mismatch | _findRedundantDirectedConnection'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] reformat-date/sol_0.py
[          ok] reformat-phone-number/sol_0.py
[          ok] reformat-the-string/sol_0.py
[compile_fail] regions-cut-by-slashes/sol_0.py  -- Type mismatch | _regionsBySlashes'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] regular-expression-matching/sol_0.py
[          ok] relative-ranks/sol_0.py
[          ok] relative-sort-array/sol_0.py
[          ok] relocate-marbles/sol_0.py
[          ok] remove-9/sol_0.py
[          ok] remove-adjacent-almost-equal-characters/sol_0.py
[          ok] remove-all-adjacent-duplicates-in-string/sol_0.py
[          ok] remove-all-adjacent-duplicates-in-string-ii/sol_0.py
[compile_fail] remove-all-occurrences-of-a-substring/sol_0.py  -- Function expected at | pyStringReplace s part "" | but this term has type | String | Note: Expected a function because this term is being applied to the argument
[          ok] remove-all-ones-with-row-and-column-flips/sol_0.py
[          ok] remove-all-ones-with-row-and-column-flips-ii/sol_0.py
[          ok] remove-boxes/sol_0.py
[          ok] remove-colored-pieces-if-both-neighbors-are-the-same-color/sol_0.py
[          ok] remove-comments/sol_0.py
[          ok] remove-covered-intervals/sol_0.py
[          ok] remove-digit-from-number-to-maximize-result/sol_0.py
[          ok] remove-duplicate-letters/sol_0.py
[          ok] remove-duplicates-from-an-unsorted-linked-list/sol_0.py
[compile_fail] remove-duplicates-from-sorted-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] remove-duplicates-from-sorted-array-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] remove-duplicates-from-sorted-list/sol_0.py
[          ok] remove-duplicates-from-sorted-list-ii/sol_0.py
[compile_fail] remove-element/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] remove-interval/sol_0.py
[          ok] remove-k-digits/sol_0.py
[          ok] remove-letter-to-equalize-frequency/sol_0.py
[          ok] remove-linked-list-elements/sol_0.py
[compile_fail] remove-max-number-of-edges-to-keep-graph-fully-traversable/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] remove-nodes-from-linked-list/sol_0.py
[          ok] remove-nth-node-from-end-of-list/sol_0.py
[          ok] remove-one-element-to-make-the-array-strictly-increasing/sol_0.py
[          ok] remove-outermost-parentheses/sol_0.py
[          ok] remove-palindromic-subsequences/sol_0.py
[          ok] remove-stones-to-minimize-the-total/sol_0.py
[          ok] remove-sub-folders-from-the-filesystem/sol_0.py
[          ok] remove-trailing-zeros-from-a-string/sol_0.py
[          ok] remove-vowels-from-a-string/sol_0.py
[compile_fail] remove-zero-sum-consecutive-nodes-from-linked-list/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Std.HashMap ℤ (Option ListNode)) ℤ (Option ListNode'rn)
[          ok] removing-minimum-and-maximum-from-array/sol_0.py
[          ok] removing-minimum-number-of-magic-beans/sol_0.py
[          ok] removing-stars-from-a-string/sol_0.py
[compile_fail] reorder-data-in-log-files/sol_0.py  -- Function expected at | pyStringSplit log " " | but this term has type | List String | Note: Expected a function because this term is being applied to the argument
[          ok] reorder-list/sol_0.py
[          ok] reorder-routes-to-make-all-paths-lead-to-the-city-zero/sol_0.py
[compile_fail] reordered-power-of-2/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] reorganize-string/sol_0.py
[          ok] repeated-dna-sequences/sol_0.py
[          ok] repeated-string-match/sol_0.py
[          ok] repeated-substring-pattern/sol_0.py
[          ok] replace-all-digits-with-characters/sol_0.py
[          ok] replace-all-s-to-avoid-consecutive-repeating-characters/sol_0.py
[compile_fail] replace-elements-in-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] replace-elements-with-greatest-element-on-right-side/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] replace-non-coprime-numbers-in-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] replace-question-marks-in-string-to-minimize-its-value/sol_0.py
[          ok] replace-the-substring-for-balanced-string/sol_0.py
[          ok] replace-words/sol_0.py
[compile_fail] reshape-the-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] restore-ip-addresses/sol_0.py
[compile_fail] restore-the-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] restore-the-array-from-adjacent-pairs/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] reveal-cards-in-increasing-order/sol_0.py
[          ok] reverse-bits/sol_0.py
[          ok] reverse-integer/sol_0.py
[          ok] reverse-linked-list/sol_0.py
[          ok] reverse-linked-list-ii/sol_0.py
[          ok] reverse-nodes-in-even-length-groups/sol_0.py
[          ok] reverse-nodes-in-k-group/sol_0.py
[compile_fail] reverse-odd-levels-of-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List (Option TreeNode)) ℤ (Option ?m.116)
[          ok] reverse-only-letters/sol_0.py
[          ok] reverse-pairs/sol_0.py
[          ok] reverse-prefix-of-word/sol_0.py
[          ok] reverse-string/sol_0.py
[compile_fail] reverse-string-ii/sol_0.py  -- Application type mismatch: The argument | pyReversed (pySlice cs (some i) (some (i +ₚ k)) none) | has type | PyReversedIter String | but is expected to have type
[          ok] reverse-subarray-to-maximize-array-value/sol_0.py
[          ok] reverse-substrings-between-each-pair-of-parentheses/sol_0.py
[          ok] reverse-vowels-of-a-string/sol_0.py
[          ok] reverse-words-in-a-string/sol_0.py
[          ok] reverse-words-in-a-string-ii/sol_0.py
[          ok] reverse-words-in-a-string-iii/sol_0.py
[          ok] reward-top-k-students/sol_0.py
[          ok] richest-customer-wealth/sol_0.py
[compile_fail] right-triangles/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] rings-and-rods/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] robot-bounded-in-circle/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] robot-collisions/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] robot-return-to-origin/sol_0.py
[          ok] roman-to-integer/sol_0.py
[          ok] root-equals-sum-of-children/sol_0.py
[compile_fail] rotate-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] rotate-function/sol_0.py
[compile_fail] rotate-image/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] rotate-list/sol_0.py
[          ok] rotate-string/sol_0.py
[          ok] rotated-digits/sol_0.py
[          ok] rotating-the-box/sol_0.py
[compile_fail] rotting-oranges/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] row-with-maximum-ones/sol_0.py
[          ok] running-sum-of-1d-array/sol_0.py
[compile_fail] russian-doll-envelopes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] satisfiability-of-equality-equations/sol_0.py  -- Type mismatch | _equationsPossible'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[compile_fail] score-after-flipping-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] score-of-a-string/sol_0.py
[          ok] score-of-parentheses/sol_0.py
[          ok] scramble-string/sol_0.py
[          ok] search-a-2d-matrix/sol_0.py
[          ok] search-a-2d-matrix-ii/sol_0.py
[          ok] search-in-rotated-sorted-array/sol_0.py
[          ok] search-in-rotated-sorted-array-ii/sol_0.py
[          ok] search-insert-position/sol_0.py
[          ok] search-suggestions-system/sol_0.py
[          ok] second-largest-digit-in-a-string/sol_0.py
[          ok] second-minimum-node-in-a-binary-tree/sol_0.py
[compile_fail] second-minimum-time-to-reach-destination/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] self-crossing/sol_0.py
[          ok] self-dividing-numbers/sol_0.py
[compile_fail] sell-diminishing-valued-colored-balls/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] selling-pieces-of-wood/sol_0.py  -- Application type mismatch: The argument | d⦋h⦌ | has type | PyAny | but is expected to have type
[          ok] semi-ordered-permutation/sol_0.py
[          ok] sender-with-largest-word-count/sol_0.py
[          ok] sentence-screen-fitting/sol_0.py
[          ok] sentence-similarity/sol_0.py
[compile_fail] sentence-similarity-ii/sol_0.py  -- Type mismatch | _areSentencesSimilarTwo'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] sentence-similarity-iii/sol_0.py
[          ok] separate-black-and-white-balls/sol_0.py
[compile_fail] separate-the-digits-in-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] sequence-reconstruction/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sequential-digits/sol_0.py
[          ok] set-intersection-size-at-least-two/sol_0.py
[compile_fail] set-matrix-zeroes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] set-mismatch/sol_0.py
[compile_fail] shift-2d-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] shifting-letters/sol_0.py
[compile_fail] shifting-letters-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] shopping-offers/sol_0.py
[          ok] shortest-and-lexicographically-smallest-beautiful-string/sol_0.py
[compile_fail] shortest-bridge/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] shortest-common-supersequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] shortest-completing-word/sol_0.py
[compile_fail] shortest-cycle-in-a-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] shortest-distance-from-all-buildings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] shortest-distance-to-a-character/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] shortest-distance-to-target-color/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] shortest-distance-to-target-string-in-a-circular-array/sol_0.py
[          ok] shortest-impossible-sequence-of-rolls/sol_0.py
[          ok] shortest-palindrome/sol_0.py
[          ok] shortest-path-in-a-grid-with-obstacles-elimination/sol_0.py
[compile_fail] shortest-path-in-binary-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] shortest-path-to-get-all-keys/sol_0.py
[          ok] shortest-path-to-get-food/sol_0.py
[          ok] shortest-path-visiting-all-nodes/sol_0.py
[compile_fail] shortest-path-with-alternating-colors/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] shortest-string-that-contains-three-strings/sol_0.py  -- failed to synthesize instance of type class | PyIterable (ℤ → List (List String)) ?m.66
[          ok] shortest-subarray-to-be-removed-to-make-array-sorted/sol_0.py
[compile_fail] shortest-subarray-with-or-at-least-k-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] shortest-subarray-with-or-at-least-k-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] shortest-subarray-with-sum-at-least-k/sol_0.py
[          ok] shortest-uncommon-substring-in-an-array/sol_0.py
[          ok] shortest-unsorted-continuous-subarray/sol_0.py
[          ok] shortest-way-to-form-string/sol_0.py
[          ok] shortest-word-distance/sol_0.py
[          ok] shortest-word-distance-iii/sol_0.py
[compile_fail] shuffle-string/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List PyAny) ℤ String
[          ok] shuffle-the-array/sol_0.py
[          ok] sign-of-the-product-of-an-array/sol_0.py
[          ok] similar-rgb-color/sol_0.py
[compile_fail] similar-string-groups/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] simplified-fractions/sol_0.py
[          ok] simplify-path/sol_0.py
[          ok] single-element-in-a-sorted-array/sol_0.py
[          ok] single-number/sol_0.py
[          ok] single-number-ii/sol_0.py
[          ok] single-number-iii/sol_0.py
[          ok] single-row-keyboard/sol_0.py
[          ok] single-threaded-cpu/sol_0.py
[compile_fail] sliding-puzzle/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List Unit) ℤ String
[compile_fail] sliding-subarray-beauty/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sliding-window-maximum/sol_0.py
[convert_fail] sliding-window-median/sol_0.py  -- Unsupported imported library member 'heapq.heappop'.
[          ok] slowest-key/sol_0.py
[          ok] smallest-common-region/sol_0.py
[          ok] smallest-even-multiple/sol_0.py
[          ok] smallest-good-base/sol_0.py
[          ok] smallest-index-with-equal-value/sol_0.py
[          ok] smallest-integer-divisible-by-k/sol_0.py
[          ok] smallest-k-length-subsequence-with-occurrences-of-a-letter/sol_0.py
[compile_fail] smallest-missing-genetic-value-in-each-subtree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] smallest-missing-integer-greater-than-sequential-prefix-sum/sol_0.py
[          ok] smallest-missing-non-negative-integer-after-operations/sol_0.py
[compile_fail] smallest-number-with-given-digit-product/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] smallest-range-covering-elements-from-k-lists/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (collections.PyDefaultDict PyAny ℤ) ℤ ?m.236
[          ok] smallest-range-i/sol_0.py
[          ok] smallest-range-ii/sol_0.py
[          ok] smallest-rectangle-enclosing-black-pixels/sol_0.py
[compile_fail] smallest-rotation-with-highest-score/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] smallest-string-starting-from-leaf/sol_0.py
[          ok] smallest-string-with-a-given-numeric-value/sol_0.py
[compile_fail] smallest-string-with-swaps/sol_0.py  -- Type mismatch | _smallestStringWithSwaps'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[compile_fail] smallest-subarrays-with-maximum-bitwise-or/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] smallest-subsequence-of-distinct-characters/sol_0.py
[compile_fail] smallest-subtree-with-all-the-deepest-nodes/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (Option TreeNode × ℤ) ℤ ?m.4
[compile_fail] smallest-sufficient-team/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] smallest-value-after-replacing-with-sum-of-prime-factors/sol_0.py
[compile_fail] smallest-value-of-the-rearranged-number/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] snakes-and-ladders/sol_0.py
[          ok] solve-the-equation/sol_0.py
[          ok] solving-questions-with-brainpower/sol_0.py
[compile_fail] sort-an-array/sol_0.py  -- Unknown identifier `randint`
[          ok] sort-array-by-increasing-frequency/sol_0.py
[          ok] sort-array-by-moving-items-to-empty-space/sol_0.py
[compile_fail] sort-array-by-parity/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] sort-array-by-parity-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sort-characters-by-frequency/sol_0.py
[compile_fail] sort-colors/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sort-even-and-odd-indices-independently/sol_0.py
[          ok] sort-features-by-popularity/sol_0.py
[          ok] sort-integers-by-the-number-of-1-bits/sol_0.py
[          ok] sort-integers-by-the-power-value/sol_0.py
[compile_fail] sort-items-by-groups-respecting-dependencies/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sort-linked-list-already-sorted-using-absolute-values/sol_0.py
[          ok] sort-the-jumbled-numbers/sol_0.py
[compile_fail] sort-the-matrix-diagonally/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sort-the-people/sol_0.py
[          ok] sort-the-students-by-their-kth-score/sol_0.py
[compile_fail] sort-transformed-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sort-vowels-in-a-string/sol_0.py
[          ok] sorting-the-sentence/sol_0.py
[compile_fail] sorting-three-groups/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] soup-servings/sol_0.py
[compile_fail] sparse-matrix-multiplication/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] special-array-i/sol_0.py
[compile_fail] special-array-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] special-array-with-x-elements-greater-than-or-equal-x/sol_0.py
[compile_fail] special-permutations/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] special-positions-in-a-binary-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] spiral-matrix/sol_0.py
[compile_fail] spiral-matrix-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] spiral-matrix-iii/sol_0.py
[compile_fail] spiral-matrix-iv/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] split-a-string-in-balanced-strings/sol_0.py
[          ok] split-a-string-into-the-max-number-of-unique-substrings/sol_0.py
[          ok] split-array-into-consecutive-subsequences/sol_0.py
[          ok] split-array-into-fibonacci-sequence/sol_0.py
[          ok] split-array-into-maximum-number-of-subarrays/sol_0.py
[          ok] split-array-largest-sum/sol_0.py
[compile_fail] split-array-with-equal-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] split-array-with-same-average/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] split-concatenated-strings/sol_0.py
[          ok] split-message-based-on-limit/sol_0.py
[          ok] split-strings-by-separator/sol_0.py
[          ok] split-the-array/sol_0.py
[compile_fail] split-the-array-to-make-coprime-products/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] split-two-strings-to-make-palindrome/sol_0.py
[compile_fail] split-with-minimum-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] splitting-a-string-into-descending-consecutive-values/sol_0.py
[          ok] sqrtx/sol_0.py
[          ok] squares-of-a-sorted-array/sol_0.py
[          ok] squirrel-simulation/sol_0.py
[compile_fail] stamping-the-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] stamping-the-sequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] statistics-from-a-large-sample/sol_0.py  -- overloaded, errors | Type mismatch | (_sampleStats'find (pyFloorDiv cnt 2) count +ₚ _sampleStats'find (pyFloorDiv cnt 2 +ₚ 1) count) /ₚ 2 | has type | ℚ
[          ok] step-by-step-directions-from-a-binary-tree-node-to-another/sol_0.py
[          ok] stepping-numbers/sol_0.py
[compile_fail] steps-to-make-array-non-decreasing/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] stickers-to-spell-word/sol_0.py
[          ok] stone-game/sol_0.py
[          ok] stone-game-ii/sol_0.py
[          ok] stone-game-iii/sol_0.py
[          ok] stone-game-iv/sol_0.py
[compile_fail] stone-game-ix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] stone-game-v/sol_0.py
[          ok] stone-game-vi/sol_0.py
[          ok] stone-game-vii/sol_0.py
[          ok] stone-game-viii/sol_0.py
[compile_fail] strange-printer/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] strange-printer-ii/sol_0.py  -- Unknown identifier `Enum`
[          ok] strictly-palindromic-number/sol_0.py
[          ok] string-compression/sol_0.py
[compile_fail] string-compression-ii/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | Float | but is expected to have type
[          ok] string-compression-iii/sol_0.py
[          ok] string-matching-in-an-array/sol_0.py
[          ok] string-to-integer-atoi/sol_0.py
[          ok] string-transforms-into-another-string/sol_0.py
[          ok] string-without-aaa-or-bbb/sol_0.py
[          ok] strings-differ-by-one-character/sol_0.py
[          ok] strobogrammatic-number/sol_0.py
[compile_fail] strobogrammatic-number-ii/sol_0.py  -- failed to synthesize instance of type class | PyHAdd String ℤ ?m.155
[compile_fail] strobogrammatic-number-iii/sol_0.py  -- failed to synthesize instance of type class | PyHAdd String ℤ ?m.162
[          ok] strong-password-checker/sol_0.py
[          ok] strong-password-checker-ii/sol_0.py
[          ok] student-attendance-record-i/sol_0.py
[          ok] student-attendance-record-ii/sol_0.py
[          ok] subarray-product-less-than-k/sol_0.py
[          ok] subarray-sum-equals-k/sol_0.py
[          ok] subarray-sums-divisible-by-k/sol_0.py
[compile_fail] subarray-with-elements-greater-than-varying-threshold/sol_0.py  -- Type mismatch | _validSubarraySize'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] subarrays-distinct-element-sum-of-squares-i/sol_0.py
[compile_fail] subarrays-distinct-element-sum-of-squares-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] subarrays-with-k-different-integers/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] subdomain-visit-count/sol_0.py
[          ok] subsequence-of-size-k-with-the-largest-even-sum/sol_0.py
[compile_fail] subsequence-with-the-minimum-score/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] subsets/sol_0.py
[          ok] subsets-ii/sol_0.py
[          ok] substring-with-concatenation-of-all-words/sol_0.py
[compile_fail] substring-with-largest-variance/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] substring-xor-queries/sol_0.py
[          ok] substrings-of-size-three-with-distinct-characters/sol_0.py
[          ok] substrings-that-begin-and-end-with-the-same-letter/sol_0.py
[          ok] subtract-the-product-and-sum-of-digits-of-an-integer/sol_0.py
[          ok] subtree-removal-game-with-fibonacci-tree/sol_0.py
[compile_fail] successful-pairs-of-spells-and-potions/sol_0.py  -- overloaded, errors | Type mismatch | success /ₚ v | has type | ℚ
[          ok] sudoku-solver/sol_0.py
[          ok] sum-game/sol_0.py
[          ok] sum-in-a-matrix/sol_0.py
[          ok] sum-multiples/sol_0.py
[          ok] sum-of-absolute-differences-in-a-sorted-array/sol_0.py
[compile_fail] sum-of-all-odd-length-subarrays/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-all-subset-xor-totals/sol_0.py
[compile_fail] sum-of-beauty-in-the-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-beauty-of-all-substrings/sol_0.py
[compile_fail] sum-of-digit-differences-of-all-pairs/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-digits-in-base-k/sol_0.py
[          ok] sum-of-digits-in-the-minimum-number/sol_0.py
[          ok] sum-of-digits-of-string-after-convert/sol_0.py
[compile_fail] sum-of-distances/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] sum-of-distances-in-tree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
